"high"	"low"	"open"	"close"	"volume"	"adj close"	"Day"	"adj close"	"close_-1_s"	"close_-1_d"	"closepm"	"closenm"	"closepm_14_smma"	"closenm_14_smma"	"rsi_14"	"Price difference"	"Buy Sell"
"18.90500069"	"18.07500076"	"18.17499924"	"18.90500069"	2750582	"18.27375603"	"0.7300014496"	"18.27375603"	"18.00499916"	"0.9000015259"	"0.9000015259"	0	"0.4666674579"	"0.05537117852"	"89.3932796"	"0.7300014496"	"BUY"
"19.41500092"	"18.94000053"	"18.94000053"	"19.38500023"	2536729	"18.73772812"	"0.4449996948"	"18.73772812"	"18.90500069"	"0.4799995422"	"0.4799995422"	0	"0.471444585"	"0.03553068311"	"92.99163384"	"0.4449996948"	"BUY"
"19.88500023"	"19.26499939"	"19.37999916"	"19.63500023"	3261137	"18.97937965"	"0.2550010681"	"18.97937965"	"19.38500023"	"0.25"	"0.25"	0	"0.4097861435"	"0.02563761416"	"94.11203139"	"0.2550010681"	"BUY"
"20.27000046"	"19.56999969"	"19.875"	"19.79500008"	2997551	"19.13403702"	"-0.07999992371"	"19.13403702"	"19.63500023"	"0.1599998474"	"0.1599998474"	0	"0.3521644974"	"0.01972343251"	"94.69640423"	"-0.07999992371"	"SELL"
"20.06999969"	"19.39500046"	"19.59499931"	"20.06999969"	2446236	"19.39985466"	"0.4750003815"	"19.39985466"	"19.79500008"	"0.2749996185"	"0.2749996185"	0	"0.3368092196"	"0.01579860571"	"95.51949657"	"0.4750003815"	"BUY"
"20.44000053"	"19.93499947"	"20.15999985"	"20.30999947"	2658444	"19.63183975"	"0.1499996185"	"19.63183975"	"20.06999969"	"0.2399997711"	"0.2399997711"	0	"0.3197242448"	"0.0130104607"	"96.0898396"	"0.1499996185"	"BUY"
20/05/20	"19.95000076"	"20.06999969"	"20.37000084"	1869685	"19.68983841"	"0.3000011444"	"19.68983841"	"20.30999947"	"0.06000137329"	"0.06000137329"	0	"0.2782456413"	"0.010932647"	"96.21940946"	"0.3000011444"	"BUY"
"20.86000061"	"20.12999916"	"20.59000015"	"20.63999939"	3648430	"19.95082092"	"0.04999923706"	"19.95082092"	"20.37000084"	"0.2699985504"	"0.2699985504"	0	"0.2770353883"	"0.009328291138"	"96.742502"	"0.04999923706"	"BUY"
"21.37999916"	"20.59000015"	"20.61000061"	"21.31999969"	4033171	"20.60811615"	"0.7099990845"	"20.60811615"	"20.63999939"	"0.6800003052"	"0.6800003052"	0	"0.3320280435"	"0.008055258482"	"97.63138665"	"0.7099990845"	"BUY"
"21.30999947"	"20.84000015"	"21.20000076"	"21.09000015"	2482361	"20.3857975"	"-0.1100006104"	"20.3857975"	"21.31999969"	"-0.2299995422"	0	"0.2299995422"	"0.2894833222"	"0.03649429516"	"88.80466228"	"-0.1100006104"	"SELL"
"21.59000015"	"21.06999969"	"21.29999924"	"21.32999992"	2406143	"20.61778259"	"0.03000068665"	"20.61778259"	"21.09000015"	"0.2399997711"	"0.2399997711"	0	"0.2834829658"	"0.03206901097"	"89.83717"	"0.03000068665"	"BUY"
