high;low;open;close;volume;adj close;Day;adj close;close_-1_s;close_-1_d;closepm;closenm;closepm_14_smma;closenm_14_smma;rsi_14;Price difference;Buy Sell
18,90500069;18,07500076;18,17499924;18,90500069;2750582;18,27375603;0,73000145;18,27375603;18,00499916;0,900001526;0,900001526;0;0,466667458;0,055371179;89,3932796;0,73000145;BUY
19,41500092;18,94000053;18,94000053;19,38500023;2536729;18,73772812;0,444999695;18,73772812;18,90500069;0,479999542;0,479999542;0;0,471444585;0,035530683;92,99163384;0,444999695;BUY
19,88500023;19,26499939;19,37999916;19,63500023;3261137;18,97937965;0,255001068;18,97937965;19,38500023;0,25;0,25;0;0,409786144;0,025637614;94,11203139;0,255001068;BUY
20,27000046;19,56999969;19,875;19,79500008;2997551;19,13403702;-0,079999924;19,13403702;19,63500023;0,159999847;0,159999847;0;0,352164497;0,019723433;94,69640423;-0,079999924;SELL
20,06999969;19,39500046;19,59499931;20,06999969;2446236;19,39985466;0,475000382;19,39985466;19,79500008;0,274999619;0,274999619;0;0,33680922;0,015798606;95,51949657;0,475000382;BUY
20,44000053;19,93499947;20,15999985;20,30999947;2658444;19,63183975;0,149999619;19,63183975;20,06999969;0,239999771;0,239999771;0;0,319724245;0,013010461;96,0898396;0,149999619;BUY
20,5;19,95000076;20,06999969;20,37000084;1869685;19,68983841;0,300001144;19,68983841;20,30999947;0,060001373;0,060001373;0;0,278245641;0,010932647;96,21940946;0,300001144;BUY
20,86000061;20,12999916;20,59000015;20,63999939;3648430;19,95082092;0,049999237;19,95082092;20,37000084;0,26999855;0,26999855;0;0,277035388;0,009328291;96,742502;0,049999237;BUY
21,37999916;20,59000015;20,61000061;21,31999969;4033171;20,60811615;0,709999085;20,60811615;20,63999939;0,680000305;0,680000305;0;0,332028044;0,008055258;97,63138665;0,709999085;BUY
21,30999947;20,84000015;21,20000076;21,09000015;2482361;20,3857975;-0,11000061;20,3857975;21,31999969;-0,229999542;0;0,229999542;0,289483322;0,036494295;88,80466228;-0,11000061;SELL
21,59000015;21,06999969;21,29999924;21,32999992;2406143;20,61778259;0,030000687;20,61778259;21,09000015;0,239999771;0,239999771;0;0,283482966;0,032069011;89,83717;0,030000687;BUY
21,38999939;21,19000053;21,30999947;21,25;1263187;20,54045486;-0,059999466;20,54045486;21,32999992;-0,079999924;0;0,079999924;0,250739568;0,03760522;86,9582453;-0,059999466;SELL
21,37000084;21,09000015;21,14999962;21,34000015;1756827;20,62744904;0,190000534;20,62744904;21,25;0,090000153;0,090000153;0;0,232957294;0,033445031;87,4456685;0,190000534;BUY
21,28000069;20,88999939;21,23999977;21;3242209;20,29880142;-0,239999771;20,29880142;21,34000015;-0,340000153;0;0,340000153;0,208157826;0,066079355;75,90430495;-0,239999771;SELL
21,56999969;20,79000092;20,86000061;21,56999969;2130007;20,84976959;0,709999085;20,84976959;21;0,569999695;0,569999695;0;0,245374146;0,059282932;80,54109482;0,709999085;BUY
21,95000076;21,69000053;21,69000053;21,93000031;2518674;21,19774818;0,239999771;21,19774818;21,56999969;0,36000061;0,36000061;0;0,256804569;0,053371304;82,79321236;0,239999771;BUY
21,98999977;21,55999947;21,73999977;21,57999992;2014747;20,85943413;-0,159999847;20,85943413;21,93000031;-0,350000382;0;0,350000382;0,231900838;0,082137034;73,8448635;-0,159999847;SELL
22,04000092;21,19000053;21,51000023;21,69000053;2281409;20,96576309;0,180000305;20,96576309;21,57999992;0,11000061;0,11000061;0;0,220373986;0,074370179;74,76788761;0,180000305;BUY
22,22999954;21,59000015;21,87999916;21,98999977;2476121;21,25574493;0,11000061;21,25574493;21,86000061;0,129999161;0,129999161;0;0,207958902;0,061386836;77,20890751;0,11000061;BUY
